timestamp,Building,average_aggregated_humidity
2024-03-26 17:35:00,LSK,65.05
2024-03-26 18:05:00,LSK,65.95238095238095
2024-03-26 18:35:00,LSK,65.6842105263158
2024-03-26 19:05:00,LSK,66.14285714285714
2024-03-26 19:35:00,LSK,66.5
2024-03-26 20:05:00,LSK,67.95238095238095
2024-03-26 20:30:00,LSK,67.36363636363636
2024-03-26 21:05:00,LSK,67.4090909090909
2024-03-26 21:30:00,LSK,67.22727272727273
2024-03-26 22:05:00,LSK,67.15
2024-03-26 22:40:00,LSK,66.47368421052632
2024-03-26 23:05:00,LSK,67.35
2024-03-26 23:35:00,LSK,67.9090909090909
2024-03-27 00:05:00,LSK,66.8
2024-03-27 00:30:00,LSK,67.45833333333333
2024-03-27 01:00:00,LSK,68.08695652173913
2024-03-27 01:35:00,LSK,67.0952380952381
2024-03-27 02:00:00,LSK,68.60606060606061
2024-03-27 02:35:00,LSK,67.05263157894737
2024-03-27 03:05:00,LSK,67.38095238095238
2024-03-27 03:35:00,LSK,67.42105263157895
2024-03-27 04:05:00,LSK,67.42857142857143
2024-03-27 04:35:00,LSK,67.19047619047619
2024-03-27 05:05:00,LSK,67.6
2024-03-27 05:35:00,LSK,67.3
2024-03-27 06:05:00,LSK,67.1
2024-03-27 06:35:00,LSK,67.65
2024-03-27 07:05:00,LSK,67.5
2024-03-27 07:35:00,LSK,67.05882352941177
2024-03-27 08:05:00,LSK,65.72222222222223
2024-03-27 08:35:00,LSK,66.24137931034483
2024-03-27 09:05:00,LSK,66.80952380952381
2024-03-27 09:35:00,LSK,66.89473684210526
2024-03-27 10:00:00,LSK,67.56521739130434
2024-03-27 10:30:00,LSK,67.51612903225806
2024-03-27 11:00:00,LSK,67.31818181818181
2024-03-27 11:35:00,LSK,66.2
2024-03-27 12:05:00,LSK,67.77777777777777
2024-03-27 12:35:00,LSK,66.88888888888889
2024-03-27 13:05:00,LSK,67.35
2024-03-27 13:35:00,LSK,66.84210526315789
2024-03-27 14:00:00,LSK,67.47619047619048
2024-03-27 14:35:00,LSK,66.05555555555556
2024-03-27 15:05:00,LSK,66.05
2024-03-27 15:35:00,LSK,66.15789473684211
2024-03-27 16:00:00,LSK,66.5909090909091
2024-03-27 16:35:00,LSK,65.35
2024-03-27 17:00:00,LSK,67.47826086956522
2024-03-27 17:30:00,LSK,66.75
2024-03-27 18:05:00,LSK,65.68181818181819
2024-03-27 18:35:00,LSK,67.70833333333333
2024-03-27 19:05:00,LSK,67.09756097560975
2024-03-27 19:30:00,LSK,67.91666666666667
2024-03-27 20:10:00,LSK,66.67857142857143
2024-03-27 20:35:00,LSK,67.14285714285714
2024-03-27 21:00:00,LSK,67.6842105263158
2024-03-27 21:30:00,LSK,68.23809523809524
2024-03-27 22:05:00,LSK,68.4375
2024-03-27 22:35:00,LSK,68.27272727272727
2024-03-27 23:05:00,LSK,68.5
2024-03-27 23:30:00,LSK,68.5909090909091
2024-03-28 00:05:00,LSK,68
2024-03-28 00:35:00,LSK,67.3103448275862
2024-03-28 01:00:00,LSK,68.41666666666667
2024-03-28 01:30:00,LSK,68.5
2024-03-28 02:05:00,LSK,67.7741935483871
2024-03-28 02:35:00,LSK,68.2
2024-03-28 03:05:00,LSK,67.93333333333334
2024-03-28 03:35:00,LSK,67.78947368421052
2024-03-28 04:05:00,LSK,68.6
2024-03-28 04:30:00,LSK,68.62790697674419
2024-03-28 05:00:00,LSK,68.54545454545455
2024-03-28 05:30:00,LSK,68.56521739130434
2024-03-28 06:05:00,LSK,68.19354838709677
2024-03-28 06:30:00,LSK,68.5
2024-03-28 07:05:00,LSK,68.46666666666667
2024-03-28 07:35:00,LSK,68.0952380952381
2024-03-28 08:05:00,LSK,67.7
2024-03-28 08:40:00,LSK,65.625
2024-03-28 09:05:00,LSK,67.3
2024-03-28 09:30:00,LSK,67.91304347826087
2024-03-28 10:00:00,LSK,67.75
2024-03-28 10:35:00,LSK,66.45454545454545
2024-03-28 11:00:00,LSK,67.125
2024-03-28 11:35:00,LSK,67.19047619047619
2024-03-28 12:05:00,LSK,66.85
2024-03-28 12:35:00,LSK,66.80952380952381
2024-03-28 13:05:00,LSK,66.71428571428571
2024-03-28 13:35:00,LSK,66.5
2024-03-28 14:00:00,LSK,67.17391304347827
2024-03-28 14:35:00,LSK,66.77777777777777
2024-03-28 15:05:00,LSK,66.83333333333333
2024-03-28 15:35:00,LSK,66.61904761904762
2024-03-28 16:05:00,LSK,65.6
2024-03-28 16:35:00,LSK,66.47619047619048
2024-03-28 17:05:00,LSK,65.85
2024-03-28 17:35:00,LSK,65.65
2024-03-28 18:05:00,LSK,66.6
2024-03-28 18:35:00,LSK,66.6
2024-03-28 19:05:00,LSK,66.8
2024-03-28 19:35:00,LSK,67.25806451612904
2024-03-28 20:05:00,LSK,67.8
2024-03-28 20:35:00,LSK,68
2024-03-28 21:00:00,LSK,69.6
2024-03-28 21:35:00,LSK,68.45161290322581
2024-03-28 22:05:00,LSK,67.54545454545455
2024-03-28 22:30:00,LSK,68.25
2024-03-28 23:05:00,LSK,68.55172413793103
2024-03-28 23:30:00,LSK,70.04761904761905
2024-03-29 00:05:00,LSK,69.47058823529412
2024-03-29 00:35:00,LSK,69.84210526315789
2024-03-29 01:05:00,LSK,69
2024-03-29 01:35:00,LSK,69.05
2024-03-29 02:05:00,LSK,68.75
2024-03-29 02:35:00,LSK,69.38888888888889
2024-03-29 03:05:00,LSK,69.15789473684211
2024-03-29 03:35:00,LSK,68.85
2024-03-29 04:05:00,LSK,68.6
2024-03-29 04:35:00,LSK,69.35
2024-03-29 05:05:00,LSK,69.3
2024-03-29 05:35:00,LSK,69.4
2024-03-29 06:05:00,LSK,69.5
2024-03-29 06:35:00,LSK,69.75
2024-03-29 07:05:00,LSK,69
2024-03-29 07:35:00,LSK,69
2024-03-29 08:05:00,LSK,69.25
2024-03-29 08:35:00,LSK,69.65
2024-03-29 09:00:00,LSK,70.04545454545455
2024-03-29 09:35:00,LSK,69.3
2024-03-29 10:05:00,LSK,69.5
2024-03-29 10:30:00,LSK,69.3125
2024-03-29 11:05:00,LSK,68.75
2024-03-29 11:35:00,LSK,69.33333333333333
2024-03-29 12:05:00,LSK,69.10526315789474
2024-03-29 12:35:00,LSK,69.41176470588235
2024-03-29 13:05:00,LSK,69.23529411764706
2024-03-29 13:35:00,LSK,69.38888888888889
2024-03-29 14:05:00,LSK,68
2024-03-29 14:35:00,LSK,69.63157894736842
2024-03-29 15:05:00,LSK,70.11764705882354
2024-03-29 15:35:00,LSK,69.6842105263158
2024-03-29 16:05:00,LSK,69.05263157894737
2024-03-29 16:35:00,LSK,69.10526315789474
2024-03-29 17:05:00,LSK,69.05263157894737
2024-03-29 17:35:00,LSK,69.15789473684211
2024-03-29 18:00:00,LSK,68.9375
2024-03-29 18:35:00,LSK,68.94444444444444
2024-03-29 19:05:00,LSK,68.94736842105263
2024-03-29 19:35:00,LSK,69.63157894736842
2024-03-29 20:05:00,LSK,68.875
2024-03-29 20:35:00,LSK,68.25
2024-03-29 21:05:00,LSK,68.52173913043478
2024-03-29 21:30:00,LSK,69.45
2024-03-29 22:05:00,LSK,69.23076923076923
2024-03-29 22:35:00,LSK,68.73913043478261
2024-03-29 23:05:00,LSK,68.94444444444444
2024-03-29 23:30:00,LSK,70.0952380952381
2024-03-30 00:05:00,LSK,69.5
2024-03-30 00:35:00,LSK,69.55555555555556
2024-03-30 01:05:00,LSK,68.88888888888889
2024-03-30 01:35:00,LSK,68.17647058823529
2024-03-30 02:05:00,LSK,68.41379310344827
2024-03-30 02:30:00,LSK,69.18181818181819
2024-03-30 03:05:00,LSK,68.2
2024-03-30 03:35:00,LSK,68.6842105263158
2024-03-30 04:05:00,LSK,68.47058823529412
2024-03-30 04:35:00,LSK,68.72222222222223
2024-03-30 05:05:00,LSK,68.38888888888889
2024-03-30 05:35:00,LSK,68.70588235294117
2024-03-30 06:05:00,LSK,69
2024-03-30 06:35:00,LSK,68.36842105263158
2024-03-30 07:05:00,LSK,68.6
2024-03-30 07:35:00,LSK,68.05263157894737
2024-03-30 08:05:00,LSK,68.63157894736842
2024-03-30 08:30:00,LSK,69.66666666666667
2024-03-30 09:05:00,LSK,69.47368421052632
2024-03-30 09:35:00,LSK,69.47368421052632
2024-03-30 10:05:00,LSK,69.6842105263158
2024-03-30 10:35:00,LSK,68.26666666666667
2024-03-30 11:15:00,LSK,69.15384615384616
2024-03-30 11:35:00,LSK,69.47368421052632
2024-03-30 12:05:00,LSK,68.6842105263158
2024-03-30 12:35:00,LSK,68.11111111111111
2024-03-30 13:00:00,LSK,69.4
2024-03-30 13:35:00,LSK,69.47058823529412
2024-03-30 14:05:00,LSK,68.78947368421052
2024-03-30 14:35:00,LSK,69.3157894736842
2024-03-30 15:05:00,LSK,69.42105263157895
2024-03-30 15:35:00,LSK,69.2
2024-03-30 16:05:00,LSK,69.3157894736842
2024-03-30 16:35:00,LSK,69.42105263157895
2024-03-30 17:05:00,LSK,69.05263157894737
2024-03-30 17:35:00,LSK,70.58823529411765
2024-03-30 18:05:00,LSK,69.42105263157895
2024-03-30 18:35:00,LSK,69.78947368421052
2024-03-30 19:05:00,LSK,68.94444444444444
2024-03-30 19:35:00,LSK,71.18181818181819
2024-03-30 20:00:00,LSK,68.75862068965517
2024-03-30 20:35:00,LSK,70.66666666666667
2024-03-30 21:05:00,LSK,70.80952380952381
2024-03-30 21:35:00,LSK,69.26086956521739
2024-03-30 22:00:00,LSK,70.78787878787878
2024-03-30 22:30:00,LSK,70.25925925925925
2024-03-30 23:05:00,LSK,69.76666666666667
2024-03-30 23:30:00,LSK,71.36363636363636
2024-03-31 00:05:00,LSK,70.44444444444444
2024-03-31 00:35:00,LSK,70.8
2024-03-31 01:05:00,LSK,71
2024-03-31 01:35:00,LSK,72
2024-03-31 02:00:00,LSK,71.95238095238095
2024-03-31 02:30:00,LSK,71.3913043478261
2024-03-31 03:05:00,LSK,71.4
2024-03-31 03:35:00,LSK,71.52631578947368
2024-03-31 04:05:00,LSK,71.5
2024-03-31 04:35:00,LSK,71.36842105263158
2024-03-31 05:05:00,LSK,71.45
2024-03-31 05:35:00,LSK,70.95
2024-03-31 06:05:00,LSK,71.3529411764706
2024-03-31 06:35:00,LSK,71.2
2024-03-31 07:05:00,LSK,71.95
2024-03-31 07:35:00,LSK,71.05555555555556
2024-03-31 08:05:00,LSK,72.5
2024-03-31 08:30:00,LSK,73.26086956521739
2024-03-31 09:05:00,LSK,73.94444444444444
2024-03-31 09:35:00,LSK,73.84210526315789
2024-03-31 10:00:00,LSK,74.52173913043478
2024-03-31 10:30:00,LSK,73.96969696969697
2024-03-31 11:05:00,LSK,74
2024-03-31 11:35:00,LSK,74.21052631578948
2024-03-31 12:05:00,LSK,73.94736842105263
2024-03-31 12:35:00,LSK,73.44444444444444
2024-03-31 13:05:00,LSK,74
2024-03-31 13:35:00,LSK,74.10526315789474
2024-03-31 14:05:00,LSK,75.27777777777777
2024-03-31 14:30:00,LSK,74.47826086956522
2024-03-31 15:05:00,LSK,75
2024-03-31 15:35:00,LSK,75.6842105263158
2024-03-31 16:05:00,LSK,75.7
2024-03-31 16:35:00,LSK,74.61111111111111
2024-03-31 17:05:00,LSK,75.6
2024-03-31 17:35:00,LSK,75.05
2024-03-31 18:05:00,LSK,74.94736842105263
2024-03-31 18:35:00,LSK,75.55
2024-03-31 19:05:00,LSK,75.65
2024-03-31 19:35:00,LSK,75.14285714285714
2024-03-31 20:00:00,LSK,73.66666666666667
2024-03-31 20:35:00,LSK,76.10526315789474
2024-03-31 21:05:00,LSK,75.38095238095238
2024-03-31 21:30:00,LSK,73.04545454545455
2024-03-31 22:05:00,LSK,76.05263157894737
2024-03-31 22:30:00,LSK,75.72727272727273
2024-03-31 23:05:00,LSK,74.4
2024-03-31 23:30:00,LSK,75.69565217391305
